filename;size;regions;file_attributes;annotations_name;nbr_regions;no_type;path
0.jpg;70631;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [274, 305, 348, 336, 279], 'all_points_y': [625, 632, 655, 682, 659]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [452, 473, 490, 495, 512, 500, 469, 450], 'all_points_y': [1143, 1147, 1166, 1201, 1216, 1223, 1210, 1158]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\0.jpg
1.jpg;65599;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [302, 339, 379, 401, 368, 303, 301], 'all_points_y': [409, 419, 448, 473, 481, 450, 436]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\1.jpg
2.jpg;66715;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [513, 525, 515, 504], 'all_points_y': [1170, 1192, 1203, 1176]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\2.jpg
3.jpg;63055;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [515, 564, 584, 591, 500, 502], 'all_points_y': [1089, 1098, 1141, 1187, 1096, 1090]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\3.jpg
4.jpg;64799;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [489, 509, 510, 549, 560, 549, 488, 433, 409, 467, 475], 'all_points_y': [1034, 1082, 1115, 1138, 1164, 1203, 1177, 1151, 1101, 1090, 1060]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\4.jpg
5.jpg;59226;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [553, 601, 600, 585, 570, 614, 633, 595, 497, 455, 454, 527, 547], 'all_points_y': [935, 950, 1021, 1068, 1106, 1140, 1217, 1218, 1153, 1057, 992, 997, 955]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\5.jpg
6.jpg;66590;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [525, 551, 565, 557, 487], 'all_points_y': [1125, 1162, 1188, 1235, 1158]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\6.jpg
7.jpg;68268;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [538, 558, 563, 519, 525], 'all_points_y': [1084, 1125, 1173, 1140, 1095]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\7.jpg
8.jpg;63470;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [309, 384, 433, 392, 343, 298], 'all_points_y': [599, 651, 753, 790, 680, 613]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [450, 485, 538, 588, 589, 552, 501, 450, 432, 455, 466, 436], 'all_points_y': [1042, 1041, 1069, 1053, 1120, 1155, 1182, 1173, 1130, 1134, 1114, 1048]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\8.jpg
9.jpg;62175;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [475, 498, 529, 552, 566, 587, 582, 574, 571, 615, 589, 517, 486, 480, 469], 'all_points_y': [1012, 1001, 1016, 1018, 977, 1030, 1084, 1146, 1173, 1236, 1247, 1194, 1092, 1048, 1020]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\9.jpg
10.jpg;58512;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [372, 412, 409, 375], 'all_points_y': [550, 562, 590, 585]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [568, 574, 567, 542, 536, 547], 'all_points_y': [1185, 1210, 1231, 1240, 1216, 1193]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\10.jpg
11.jpg;58102;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [616, 630, 645, 666, 674, 697, 708, 675, 598, 513, 465, 519, 572, 595, 602, 619], 'all_points_y': [1013, 1048, 1161, 1166, 1189, 1207, 1246, 1251, 1224, 1190, 1107, 1106, 1082, 1074, 981, 984]}, 'region_attributes': {'CLASS': 'GF', 'type': 'GF'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\11.jpg
12.jpg;62069;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [314, 350, 310, 306], 'all_points_y': [600, 651, 642, 618]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [481, 518, 549, 579, 617, 610, 597, 566, 531, 424, 367, 407, 455], 'all_points_y': [927, 942, 991, 1091, 1155, 1189, 1220, 1216, 1179, 1074, 989, 980, 974]}, 'region_attributes': {'CLASS': 'GF', 'type': 'GF'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\12.jpg
13.jpg;65203;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [523, 540, 521, 511], 'all_points_y': [1120, 1142, 1144, 1123]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\13.jpg
14.jpg;60766;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [553, 572, 574, 540, 522], 'all_points_y': [1108, 1130, 1153, 1158, 1113]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\14.jpg
15.jpg;64696;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [272, 289, 321, 323, 286, 249], 'all_points_y': [402, 456, 489, 576, 576, 417]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [466, 481, 493, 550, 573, 495, 423], 'all_points_y': [972, 993, 1031, 1073, 1122, 1099, 1066]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\15.jpg
